,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
Rk,X,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
1,Todd Gurley\GurlTo01,LAR,RB,24,5,5,0,0,0,0,0,101,415,4.11,7,25,19,230,12.11,2,2,,121,140,146.5,130,77,1,1
2,Alvin Kamara\KamaAl00,NOR,RB,23,5,4,0,0,0,0,0,62,299,4.82,5,51,38,351,9.24,1,2,,105,143,149,124,62,2,2
3,Melvin Gordon\GordMe00,LAC,RB,25,5,5,0,0,0,0,0,73,334,4.58,3,38,28,261,9.32,3,2,,100,128,133.5,113.5,56,3,3
4,James Conner\ConnJa00,PIT,RB,23,5,4,0,0,0,0,0,84,342,4.07,5,28,22,239,10.86,0,2,,90,112,119.1,101.1,47,4,4
5,Saquon Barkley\BarkSa00,NYG,RB,21,5,5,0,0,0,0,0,71,308,4.34,3,39,31,274,8.84,2,,,88,119,125.2,103.7,45,5,5
6,Ezekiel Elliott\ElliEz00,DAL,RB,23,5,5,0,0,0,0,0,93,480,5.16,2,29,22,155,7.05,1,,,80,102,108.5,90.5,36,6,6
7,Adam Thielen\ThieAd00,MIN,WR,28,5,5,0,0,0,0,0,0,0,,0,66,47,589,12.53,3,,,77,124,126.9,100.4,35,1,7
8,Cooper Kupp\KuppCo00,LAR,WR,25,5,5,0,0,0,0,0,3,13,4.33,0,41,30,438,14.6,5,,,75,105,108.1,90.1,33,2,8
9,Patrick Mahomes\MahoPa00,KAN,QB,23,5,5,112,176,1513,14,2,22,66,3,2,0,0,0,,0,,,131,131,136.1,133.1,32,1,9
10,Kareem Hunt\HuntKa00,KAN,RB,23,5,5,0,0,0,0,0,93,376,4.04,4,9,5,66,13.2,1,,,74,79,82.2,76.7,31,7,10
11,Travis Kelce\KelcTr00,KAN,TE,29,5,5,0,0,0,0,0,0,0,,0,46,28,407,14.54,3,,,59,87,89.7,72.7,31,1,11
12,Isaiah Crowell\CrowIs00,NYJ,RB,25,5,0,0,0,0,0,0,57,390,6.84,5,8,6,36,6,0,,,73,79,81.6,75.6,29,8,12
13,Tyreek Hill\HillTy00,KAN,WR,24,5,5,0,0,0,0,0,7,37,5.29,0,39,27,425,15.74,3,,,70,97,100.2,83.7,28,3,13
14,Eric Ebron\EbroEr00,IND,TE,25,5,4,0,0,0,0,0,0,0,,0,45,26,255,9.81,5,,,56,82,84.5,68.5,27,2,14
15,A.J. Green\GreeA.00,CIN,WR,30,5,5,0,0,0,0,0,0,0,,0,43,26,409,15.73,5,,,69,95,98.9,81.9,27,4,15
16,DeAndre Hopkins\HopkDe00,HOU,WR,26,5,5,0,0,0,0,0,1,-7,-7,0,57,39,594,15.23,2,,,69,108,111.7,88.2,27,5,16
17,Drew Brees\BreeDr00,NOR,QB,39,5,5,148,190,1658,11,0,10,6,0.6,2,1,1,1,1,0,,1,125,126,129,125.5,25,2,17
